nazwa,cena,ilość,kategoria,data_sprzedaży
Produkt T-955,175.2,485.0,Spozywcze,2022-03-03
Produkt U-956,456.87,261.0,elektronika,2022-02-12
Produkt V-957,422.89,632.0,elektronika,2023-08-07
Produkt W-958,93.83,193.0,domowe,2022-09-30
Produkt X-959,486.2,927.0,domowe,2023-08-09
Produkt Y-960,311.75,210.0,ODZIEŻ,2023-12-20
Produkt Z-961,476.64,361.0,Spozywcze,2023-12-10
Produkt A-962,447.26,278.0,domowe,2022-03-29
Produkt B-963,211.33,559.0,Sportowe,2023-10-31
Produkt C-964,498.25,894.0,Spozywcze,2023-06-27
Produkt D-965,331.48,369.0,domowe,2023-02-04
Produkt E-966,93.83,371.0,Sportowe,2023-05-04
Produkt F-967,178.63,278.0,Spozywcze,2022-07-08
Produkt G-968,175.2,614.0,elektronika,2023-06-08
Produkt H-969,108.85,369.0,Sportowe,2023-11-10
Produkt I-970,317.65,153.0,elektronika,2023-04-25
Produkt J-971,184.59,480.0,domowe,2023-10-19
Produkt K-972,422.18,361.0,elektronika,2023-01-03
Produkt L-973,6.0,721.0,elektronika,2022-10-13
Produkt M-974,178.63,985.0,Elektronika,2023-08-22
Produkt N-975,498.25,812.0,Spozywcze,2023-05-14
Produkt O-976,93.83,420.0,Spozywcze,2023-02-23
Produkt P-977,282.64,402.0,domowe,2023-03-18
Produkt Q-978,450.57,523.0,Sportowe,2022-08-18
Produkt R-979,431.5,120.0,ODZIEŻ,2022-06-19
Produkt S-980,329.37,153.0,elektronika,2022-07-16
Produkt T-981,11.31,934.0,Elektronika,2022-08-09
Produkt U-982,314.07,841.0,elektronika,2023-08-10
Produkt V-983,425.91,431.0,Spozywcze,2022-02-15
Produkt W-984,498.25,130.0,domowe,2023-03-23
Produkt X-985,93.83,278.0,elektronika,2023-01-01
Produkt Y-986,317.43,329.0,ODZIEŻ,2022-10-24
Produkt Z-987,311.75,488.0,elektronika,2022-12-02
Produkt A-988,252.34,606.0,ODZIEŻ,2023-04-09
Produkt B-989,356.28,623.0,Sportowe,2022-02-05
Produkt C-990,393.41,443.0,Elektronika,2023-09-16
Produkt D-991,471.5,817.0,Spozywcze,2022-05-25
Produkt E-992,329.37,559.0,ODZIEŻ,2023-05-25
Produkt F-993,444.92,480.0,Spozywcze,2023-01-06
Produkt G-994,141.47,371.0,domowe,2022-03-13
Produkt H-995,,361.0,Spozywcze,2022-06-24
Produkt I-996,287.7,898.0,Sportowe,2023-05-06
Produkt J-997,445.08,912.0,ODZIEŻ,2022-03-29
Produkt K-998,371.22,476.0,Sportowe,2023-03-12
Produkt L-999,141.42,483.0,Spozywcze,2022-09-12
Produkt M-1000,211.33,71.0,elektronika,2023-03-31
Produkt L-11,322.9,635.0,domowe,2022-08-20
Produkt M-12,351.26,480.0,Spozywcze,2022-10-30
Produkt N-13,86.93,468.0,domowe,2022-01-14
Produkt O-14,440.4,985.0,Spozywcze,2023-05-25
Produkt P-15,245.59,193.0,Sportowe,2023-03-07
Produkt Q-16,127.41,920.0,Elektronika,2022-12-25
Produkt R-17,498.25,875.0,Sportowe,2023-12-24
Produkt S-18,127.41,143.0,Spozywcze,2022-09-06
Produkt T-19,141.47,721.0,Spozywcze,2023-12-08
Produkt U-20,146.1,57.0,domowe,2022-02-18
